rowid,sentences
788, そいつが小屋の入口に、ゆっくり顔を出したとき、百姓どもはぎょっとした。なぜぎょっとした? よくきくねえ、何をしだすか知れないじゃないか。かかり合っては大へんだから、どいつもみな、いっしょうけんめい、じぶんの稲を扱いていた。
789, ところがそのときオツベルは、ならんだ器械のうしろの方で、ポケットに手を入れながら、ちらっと鋭く象を見た。それからすばやく下を向き、何でもないというふうで、いままでどおり往ったり来たりしていたもんだ。
790, するとこんどは白象が、片脚床にあげたのだ。百姓どもはぎょっとした。それでも仕事が忙しいし、かかり合ってはひどいから、そっちを見ずに、やっぱり稲を扱いていた。
791, オツベルは奥のうすくらいところで両手をポケットから出して、も一度ちらっと象を見た。それからいかにも退屈そうに、わざと大きなあくびをして、両手を頭のうしろに組んで、行ったり来たりやっていた。ところが象が威勢よく、前肢二つつきだして、小屋にあがって来ようとする。百姓どもはぎくっとし、オツベルもすこしぎょっとして、大きな琥珀のパイプから、ふっとけむりをはきだした。それでもやっぱりしらないふうで、ゆっくりそこらをあるいていた。
792, そしたらとうとう、象がのこのこ上って来た。そして器械の前のとこを、呑気にあるきはじめたのだ。
793, ところが何せ、器械はひどく廻っていて、籾は夕立か霰のように、パチパチ象にあたるのだ。象はいかにもうるさいらしく、小さなその眼を細めていたが、またよく見ると、たしかに少しわらっていた。
794, オツベルはやっと覚悟をきめて、稲扱器械の前に出て、象に話をしようとしたが、そのとき象が、とてもきれいな、鶯みたいないい声で、こんな文句を云ったのだ。
795,「ああ、だめだ。あんまりせわしく、砂がわたしの歯にあたる。」
796, まったく籾は、パチパチパチパチ歯にあたり、またまっ白な頭や首にぶっつかる。
797, さあ、オツベルは命懸けだ。パイプを右手にもち直し、度胸を据えて斯う云った。
798,「どうだい、此処は面白いかい。」
799,「面白いねえ。」象がからだを斜めにして、眼を細くして返事した。
800,「ずうっとこっちに居たらどうだい。」
801, 百姓どもははっとして、息を殺して象を見た。オツベルは云ってしまってから、にわかにがたがた顫え出す。ところが象はけろりとして
802,「居てもいいよ。」と答えたもんだ。
803,「そうか。それではそうしよう。そういうことにしようじゃないか。」オツベルが顔をくしゃくしゃにして、まっ赤になって悦びながらそう云った。
804, どうだ、そうしてこの象は、もうオツベルの財産だ。いまに見たまえ、オツベルは、あの白象を、はたらかせるか、サーカス団に売りとばすか、どっちにしても万円以上もうけるぜ。
805,第二日曜
806, オツベルときたら大したもんだ。それにこの前稲扱小屋で、うまく自分のものにした、象もじっさい大したもんだ。力も二十馬力もある。第一みかけがまっ白で、牙はぜんたいきれいな象牙でできている。皮も全体、立派で丈夫な象皮なのだ。そしてずいぶんはたらくもんだ。けれどもそんなに稼ぐのも、やっぱり主人が偉いのだ。
807,「おい、お前は時計は要らないか。」丸太で建てたその象小屋の前に来て、オツベルは琥珀のパイプをくわえ、顔をしかめて斯う訊いた。
808,「ぼくは時計は要らないよ。」象がわらって返事した。
809,「まあ持って見ろ、いいもんだ。」斯う言いながらオツベルは、ブリキでこさえた大きな時計を、象の首からぶらさげた。
810,「なかなかいいね。」象も云う。
811,「鎖もなくちゃだめだろう。」オツベルときたら、百キロもある鎖をさ、その前肢にくっつけた。
812,「うん、なかなか鎖はいいね。」三あし歩いて象がいう。
813,「靴をはいたらどうだろう。」
814,「ぼくは靴などはかないよ。」
815,「まあはいてみろ、いいもんだ。」オツベルは顔をしかめながら、赤い張子の大きな靴を、象のうしろのかかとにはめた。
816,「なかなかいいね。」象も云う。
817,「靴に飾りをつけなくちゃ。」オツベルはもう大急ぎで、四百キロある分銅を靴の上から、穿め込んだ。
818,「うん、なかなかいいね。」象は二あし歩いてみて、さもうれしそうにそう云った。
819, 次の日、ブリキの大きな時計と、やくざな紙の靴とはやぶけ、象は鎖と分銅だけで、大よろこびであるいて居った。
820,「済まないが税金も高いから、今日はすこうし、川から水を汲んでくれ。」オツベルは両手をうしろで組んで、顔をしかめて象に云う。
821,「ああ、ぼく水を汲んで来よう。もう何ばいでも汲んでやるよ。」
822, 象は眼を細くしてよろこんで、そのひるすぎに五十だけ、川から水を汲んで来た。そして菜っ葉の畑にかけた。
823, 夕方象は小屋に居て、十把の藁をたべながら、西の三日の月を見て、
824,「ああ、稼ぐのは愉快だねえ、さっぱりするねえ」と云っていた。
825,「済まないが税金がまたあがる。今日は少うし森から、たきぎを運んでくれ」オツベルは房のついた赤い帽子をかぶり、両手をかくしにつっ込んで、次の日象にそう言った。
826,「ああ、ぼくたきぎを持って来よう。いい天気だねえ。ぼくはぜんたい森へ行くのは大すきなんだ」象はわらってこう言った。
827, オツベルは少しぎょっとして、パイプを手からあぶなく落としそうにしたがもうあのときは、象がいかにも愉快なふうで、ゆっくりあるきだしたので、また安心してパイプをくわえ、小さな咳を一つして、百姓どもの仕事の方を見に行った。
828, そのひるすぎの半日に、象は九百把たきぎを運び、眼を細くしてよろこんだ。
829, 晩方象は小屋に居て、八把の藁をたべながら、西の四日の月を見て
830,「ああ、せいせいした。サンタマリア」と斯うひとりごとしたそうだ。
831, その次の日だ、
832,「済まないが、税金が五倍になった、今日は少うし鍛冶場へ行って、炭火を吹いてくれないか」
833,「ああ、吹いてやろう。本気でやったら、ぼく、もう、息で、石もなげとばせるよ」
834, オツベルはまたどきっとしたが、気を落ち付けてわらっていた。
835, 象はのそのそ鍛冶場へ行って、べたんと肢を折って座り、ふいごの代りに半日炭を吹いたのだ。
836, その晩、象は象小屋で、七把の藁をたべながら、空の五日の月を見て
837,「ああ、つかれたな、うれしいな、サンタマリア」と斯う言った。
838, どうだ、そうして次の日から、象は朝からかせぐのだ。藁も昨日はただ五把だ。よくまあ、五把の藁などで、あんな力がでるもんだ。
839, じっさい象はけいざいだよ。それというのもオツベルが、頭がよくてえらいためだ。オツベルときたら大したもんさ。
840,第五日曜
841, オツベルかね、そのオツベルは、おれも云おうとしてたんだが、居なくなったよ。
842, まあ落ちついてききたまえ。前にはなしたあの象を、オツベルはすこしひどくし過ぎた。しかたがだんだんひどくなったから、象がなかなか笑わなくなった。時には赤い竜の眼をして、じっとこんなにオツベルを見おろすようになってきた。
843, ある晩象は象小屋で、三把の藁をたべながら、十日の月を仰ぎ見て、
844,「苦しいです。サンタマリア。」と云ったということだ。
845, こいつを聞いたオツベルは、ことごと象につらくした。
846, ある晩、象は象小屋で、ふらふら倒れて地べたに座り、藁もたべずに、十一日の月を見て、
847,「もう、さようなら、サンタマリア。」と斯う言った。
848,「おや、何だって? さよならだ?」月が俄かに象に訊く。
849,「ええ、さよならです。サンタマリア。」
850,「何だい、なりばかり大きくて、からっきし意気地のないやつだなあ。仲間へ手紙を書いたらいいや。」月がわらって斯う云った。
851,「お筆も紙もありませんよう。」象は細ういきれいな声で、しくしくしくしく泣き出した。
852,「そら、これでしょう。」すぐ眼の前で、可愛い子どもの声がした。象が頭を上げて見ると、赤い着物の童子が立って、硯と紙を捧げていた。象は早速手紙を書いた。
853,「ぼくはずいぶん眼にあっている。みんなで出て来て助けてくれ。」
854, 童子はすぐに手紙をもって、林の方へあるいて行った。
855, 赤衣の童子が、そうして山に着いたのは、ちょうどひるめしごろだった。このとき山の象どもは、沙羅樹の下のくらがりで、碁などをやっていたのだが、額をあつめてこれを見た。
856,「ぼくはずいぶん眼にあっている。みんなで出てきて助けてくれ。」
857, 象は一せいに立ちあがり、まっ黒になって吠えだした。
858,「オツベルをやっつけよう」議長の象が高く叫ぶと、
859,「おう、でかけよう。グララアガア、グララアガア。」みんながいちどに呼応する。
860, さあ、もうみんな、嵐のように林の中をなきぬけて、グララアガア、グララアガア、野原の方へとんで行く。どいつもみんなきちがいだ。小さな木などは根こぎになり、藪や何かもめちゃめちゃだ。グワア グワア グワア グワア、花火みたいに野原の中へ飛び出した。それから、何の、走って、走って、とうとう向うの青くかすんだ野原のはてに、オツベルの邸の黄いろな屋根を見附けると、象はいちどに噴火した。
861, グララアガア、グララアガア。その時はちょうど一時半、オツベルは皮の寝台の上でひるねのさかりで、烏の夢を見ていたもんだ。あまり大きな音なので、オツベルの家の百姓どもが、門から少し外へ出て、小手をかざして向うを見た。林のような象だろう。汽車より早くやってくる。さあ、まるっきり、血の気も失せてかけ込んで、
862,「旦那あ、象です。押し寄せやした。旦那あ、象です。」と声をかぎりに叫んだもんだ。
863, ところがオツベルはやっぱりえらい。眼をぱっちりとあいたときは、もう何もかもわかっていた。
864,「おい、象のやつは小屋にいるのか。居る? 居る? 居るのか。よし、戸をしめろ。戸をしめるんだよ。早く象小屋の戸をしめるんだ。ようし、早く丸太を持って来い。とじこめちまえ、畜生めじたばたしやがるな、丸太をそこへしばりつけろ。何ができるもんか。わざと力を減らしてあるんだ。ようし、もう五六本持って来い。さあ、大丈夫だ。大丈夫だとも。あわてるなったら。おい、みんな、こんどは門だ。門をしめろ。かんぬきをかえ。つっぱり。つっぱり。そうだ。おい、みんな心配するなったら。しっかりしろよ。」オツベルはもう支度ができて、ラッパみたいないい声で、百姓どもをはげました。ところがどうして、百姓どもは気が気じゃない。こんな主人に巻き添いなんぞ食いたくないから、みんなタオルやはんけちや、よごれたような白いようなものを、ぐるぐる腕に巻きつける。降参をするしるしなのだ。
865, オツベルはいよいよやっきとなって、そこらあたりをかけまわる。オツベルの犬も気が立って、火のつくように吠えながら、やしきの中をはせまわる。
866, 間もなく地面はぐらぐらとゆられ、そこらはばしゃばしゃくらくなり、象はやしきをとりまいた。グララアガア、グララアガア、その恐ろしいさわぎの中から、
867,「今助けるから安心しろよ。」やさしい声もきこえてくる。
868,「ありがとう。よく来てくれて、ほんとに僕はうれしいよ。」象小屋からも声がする。さあ、そうすると、まわりの象は、一そうひどく、グララアガア、グララアガア、塀のまわりをぐるぐる走っているらしく、度々中から、怒ってふりまわす鼻も見える。けれども塀はセメントで、中には鉄も入っているから、なかなか象もこわせない。塀の中にはオツベルが、たった一人で叫んでいる。百姓どもは眼もくらみ、そこらをうろうろするだけだ。そのうち外の象どもは、仲間のからだを台にして、いよいよ塀を越しかかる。だんだんにゅうと顔を出す。その皺くちゃで灰いろの、大きな顔を見あげたとき、オツベルの犬は気絶した。さあ、オツベルは射ちだした。六連発のピストルさ。ドーン、グララアガア、ドーン、グララアガア、ドーン、グララアガア、ところが弾丸は通らない。牙にあたればはねかえる。一疋なぞは斯う言った。
869,「なかなかこいつはうるさいねえ。ぱちぱち顔へあたるんだ。」
870, オツベルはいつかどこかで、こんな文句をきいたようだと思いながら、ケースを帯からつめかえた。そのうち、象の片脚が、塀からこっちへはみ出した。それからも一つはみ出した。五匹の象が一ぺんに、塀からどっと落ちて来た。オツベルはケースを握ったまま、もうくしゃくしゃに潰れていた。早くも門があいていて、グララアガア、グララアガア、象がどしどしなだれ込む。
871,「牢はどこだ。」みんなは小屋に押し寄せる。丸太なんぞは、マッチのようにへし折られ、あの白象は大へん瘠せて小屋を出た。
872,「まあ、よかったねやせたねえ。」みんなはしずかにそばにより、鎖と銅をはずしてやった。
873,「ああ、ありがとう。ほんとにぼくは助かったよ。」白象はさびしくわらってそう云った。
874, おや〔一字不明〕、川へはいっちゃいけないったら。
